kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.024041632190346718, "course": 4.183666666666667, "heading": -0.0027754757064038017, "position": {"latitude": 44.724985499999995, "longitude": 26.172708999999998, "altitude": 0.482}, "velocity": {"vx": -0.008264655247330666, "vy": -0.00482532475143671, "vz": 0.482}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036777954548597336, "pitch": 0.015729697421193123, "yaw": -2.10135555267334}, "attitudeVelocity": {"roll": 0.0004574074991978705, "pitch": -8.01474743639119e-05, "yaw": 0.00016304507153108716}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724985499999995, "longitude": 26.172708999999998, "item": "uav", "speed": 0, "altitude": 0.482, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.045106202363967896, "x": -0.37641578912734985, "z": 9.637742042541504}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.000612650066614151, "roll": 0.00013439578469842672, "pitch": -0.0005384293617680669}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1423167487846655, "roll": -0.004813287353927511, "pitch": 0.0372199889071046}, "status": "IDLE", "location": {"latitude": 44.725623336471315, "altitude": 128.013, "longitude": 26.17235576381054}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0013296925737847057, "x": -0.015966223393467215, "z": 0.0}, "speed": 0.016021497547626495, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:11Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.725623336471315, "longitude": 26.17235576381054, "item": "ugv", "speed": 0.016021497547626495, "altitude": 128.013, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.006000000052154064, "course": 4.184015873015873, "heading": -0.002841428157859358, "position": {"latitude": 44.7249854, "longitude": 26.172708999999998, "altitude": 0.479}, "velocity": {"vx": -0.001109267002902925, "vy": 5.9512603911571205e-05, "vz": 0.479}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036747436970472336, "pitch": 0.015842687338590622, "yaw": -2.1011266708374023}, "attitudeVelocity": {"roll": 0.0002431016182526946, "pitch": -0.00021033886878285557, "yaw": 0.0002562777663115412}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249854, "longitude": 26.172708999999998, "item": "uav", "speed": 0, "altitude": 0.479, "id": 1, "message_type": "position_data"}
