kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07340738922357559, "x": -0.30558472871780396, "z": 9.645166397094727}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.00042714923620224, "roll": 0.0007565866690129042, "pitch": 0.0016179762315005064}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9449900099795316, "roll": 0.008309339984318867, "pitch": 0.031082088287210093}, "status": "IDLE", "location": {"latitude": 44.726159625699935, "altitude": 128.844, "longitude": 26.171824454206547}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.006595418587153892, "x": 0.015094623805754076, "z": 0.0}, "speed": 0.016472620889544487, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:45:31Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726159625699935, "longitude": 26.171824454206547, "item": "ugv", "speed": 0.016472620889544487, "altitude": 128.844, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.09608525037765503, "x": -0.3021790385246277, "z": 9.618932723999023}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.000884578563272953, "roll": -0.0006973223062232137, "pitch": 0.00015827268362045288}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9448997961904357, "roll": 0.008407324288431876, "pitch": 0.031170978041924657}, "status": "IDLE", "location": {"latitude": 44.72615962283846, "altitude": 128.764, "longitude": 26.171824059626385}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.006560643428444284, "x": 0.014690035483131383, "z": 0.0}, "speed": 0.01608848012983799, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:45:33Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615962283846, "longitude": 26.171824059626385, "item": "ugv", "speed": 0.01608848012983799, "altitude": 128.764, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06371017545461655, "x": -0.30584055185317993, "z": 9.653960227966309}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0002687303349375725, "roll": 0.0004440514021553099, "pitch": -0.0013615683419629931}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9448003456127143, "roll": 0.008293762104144398, "pitch": 0.031029833499841643}, "status": "IDLE", "location": {"latitude": 44.72615961711549, "altitude": 128.643, "longitude": 26.17182327046606}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.06957324798854132, "x": 0.00022255744356301788, "z": 0.0}, "speed": 0.06957360357046127, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:45:35Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615961711549, "longitude": 26.17182327046606, "item": "ugv", "speed": 0.06957360357046127, "altitude": 128.643, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.0697917565703392, "x": -0.29914990067481995, "z": 9.661909103393555}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0001336103305220604, "roll": 1.130811870098114e-05, "pitch": 0.002096921671181917}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.944575933334606, "roll": 0.008246019488884225, "pitch": 0.031138409506521164}, "status": "IDLE", "location": {"latitude": 44.726155107821754, "altitude": 128.536, "longitude": 26.171822150947893}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.20386612332617696, "x": -0.05470545390948215, "z": 0.0}, "speed": 0.21107837557792664, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:45:37Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155107821754, "longitude": 26.171822150947893, "item": "ugv", "speed": 0.21107837557792664, "altitude": 128.536, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.0909336507320404, "x": -0.3054144084453583, "z": 9.597366333007812}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0012333095073699951, "roll": 9.288627188652754e-05, "pitch": 0.001104982104152441}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.944578155078564, "roll": 0.008230455006826011, "pitch": 0.03108955544227086}, "status": "IDLE", "location": {"latitude": 44.72615509923729, "altitude": 128.495, "longitude": 26.1718209672075}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.3253344677092999, "x": -0.11501507379373849, "z": 0.0}, "speed": 0.345066636800766, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:45:39Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615509923729, "longitude": 26.1718209672075, "item": "ugv", "speed": 0.345066636800766, "altitude": 128.495, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08110830932855606, "x": -0.30939576029777527, "z": 9.626476287841797}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0007602060213685036, "roll": 0.00023533252533525229, "pitch": -0.0018342419061809778}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9443492090238754, "roll": 0.00827468440156205, "pitch": 0.031035588363169976}, "status": "IDLE", "location": {"latitude": 44.72615509351431, "altitude": 128.451, "longitude": 26.171820178047238}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.3596075337390262, "x": -0.171618842394714, "z": 0.0}, "speed": 0.3984602987766266, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:45:41Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615509351431, "longitude": 26.171820178047238, "item": "ugv", "speed": 0.3984602987766266, "altitude": 128.451, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |






























kafka-websockets-ar-bridge | {"latitude": 44.72615957133159, "longitude": 26.17181695718348, "item": "ugv", "speed": 0.07607326656579971, "altitude": 127.5, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.054625727236270905, "x": -0.31293821334838867, "z": 9.611039161682129}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 6.068684160709381e-05, "roll": 0.0004421474295668304, "pitch": -0.0008023061091080308}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.945968268054698, "roll": 0.008257596718052202, "pitch": 0.030895233972415323}, "status": "IDLE", "location": {"latitude": 44.72615956560858, "altitude": 127.513, "longitude": 26.17181616802316}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.041943898747259734, "x": 0.0429485778688098, "z": 0.0}, "speed": 0.06003224849700928, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:33Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615956560858, "longitude": 26.17181616802316, "item": "ugv", "speed": 0.06003224849700928, "altitude": 127.513, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.053837478160858154, "x": -0.31351497769355774, "z": 9.656209945678711}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 2.4378299713134766e-05, "roll": -0.0008021827088668942, "pitch": 0.00032795057632029057}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9460395174826637, "roll": 0.008297420088928385, "pitch": 0.030756557805867904}, "status": "IDLE", "location": {"latitude": 44.72615956274707, "altitude": 127.56400000000001, "longitude": 26.171815773443}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.01221167739164828, "x": 0.033257907352601854, "z": 0.0}, "speed": 0.03542899340391159, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:35Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615956274707, "longitude": 26.171815773443, "item": "ugv", "speed": 0.03542899340391159, "altitude": 127.56400000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.10541579127311707, "x": -0.3297538459300995, "z": 9.637503623962402}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.00021136831492185593, "roll": 0.001504901796579361, "pitch": -0.001852137385867536}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9461537344581665, "roll": 0.008235301689795336, "pitch": 0.031031373710591798}, "status": "IDLE", "location": {"latitude": 44.72615505631478, "altitude": 127.59700000000001, "longitude": 26.171815048505547}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.035877724446320154, "x": 0.011372564863736476, "z": 0.0}, "speed": 0.03763703256845474, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:37Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615505631478, "longitude": 26.171815048505547, "item": "ugv", "speed": 0.03763703256845474, "altitude": 127.59700000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.0613429956138134, "x": -0.3212268352508545, "z": 9.621119499206543}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -9.583216160535812e-05, "roll": 0.000556147308088839, "pitch": 2.378225326538086e-05}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9462635813918565, "roll": 0.008140624911542028, "pitch": 0.03093734964451168}, "status": "IDLE", "location": {"latitude": 44.72615505345326, "altitude": 127.63000000000001, "longitude": 26.171814653925416}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.12661238324778046, "x": -0.02958008627348177, "z": 0.0}, "speed": 0.1300218403339386, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:39Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615505345326, "longitude": 26.171814653925416, "item": "ugv", "speed": 0.1300218403339386, "altitude": 127.63000000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.09557991474866867, "x": -0.2775554060935974, "z": 9.602931022644043}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -9.313225746154785e-07, "roll": 0.0005284817889332771, "pitch": 8.737784810364246e-06}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946459259450072, "roll": 0.008290584224726514, "pitch": 0.03088341499884436}, "status": "IDLE", "location": {"latitude": 44.72615505059175, "altitude": 127.705, "longitude": 26.171814259345286}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.11462324053286983, "x": -0.039336353937529794, "z": 0.0}, "speed": 0.12118513137102127, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:41Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615505059175, "longitude": 26.171814259345286, "item": "ugv", "speed": 0.12118513137102127, "altitude": 127.705, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07765594869852066, "x": -0.32360392808914185, "z": 9.629602432250977}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0005080876871943474, "roll": 0.0012407235335558653, "pitch": -0.00015219359192997217}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9464675298527663, "roll": 0.008182936968965361, "pitch": 0.030905517584938095}, "status": "IDLE", "location": {"latitude": 44.72615504773024, "altitude": 127.739, "longitude": 26.171813864765156}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.10527670697721987, "x": -0.037760821470534514, "z": 0.0}, "speed": 0.11184392869472504, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:43Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504773024, "longitude": 26.171813864765156, "item": "ugv", "speed": 0.11184392869472504, "altitude": 127.739, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08263258635997772, "x": -0.2883055806159973, "z": 9.605965614318848}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0005107773467898369, "roll": -0.000511540099978447, "pitch": -0.00013891595881432295}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946591771993243, "roll": 0.008115232257176624, "pitch": 0.030894493950545728}, "status": "IDLE", "location": {"latitude": 44.72615504773024, "altitude": 127.745, "longitude": 26.171813864765156}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.10515276524972517, "x": -0.037350664467223633, "z": 0.0}, "speed": 0.11158932000398636, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:45Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504773024, "longitude": 26.171813864765156, "item": "ugv", "speed": 0.11158932000398636, "altitude": 127.745, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07218430936336517, "x": -0.27557286620140076, "z": 9.60969066619873}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0008690133690834045, "roll": 0.0011493375059217215, "pitch": -0.0013400245225057006}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946519446117636, "roll": 0.008189106034513685, "pitch": 0.030802758815889973}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.75, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.054831505920988954, "x": -0.015423404100242247, "z": 0.0}, "speed": 0.05695942044258118, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:47Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.05695942044258118, "altitude": 127.75, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
